id,timestamp,prompt,model,material,morphology,orientation,lighting,texture,environment,distresses,execution_time_ms,total_tokens,offset_x,offset_y,scale,rotation,flags,Modified_Pixel_Count,Original_Pixel_Count,Pixels_in_Mod_Not_Orig,Pixels_in_Orig_Not_Mod,Pct_Mod_Not_Orig (%),Pct_Orig_Not_Mod (%)
sample_1775288889737_22,2026-04-04T07:48:09.737Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt  .
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,smooth,dirt,,20464,1695,0,0,1,0,0,9452,7942,1510,0,15.9755,0.0
sample_1775289018738_5,2026-04-04T07:50:18.738Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: pedestrian road markings",gemini-pro-image,asphalt,main cracks with branching,diagonal,uniform overhead,aggregate pop-outs,,,19082,1664,0,0,1,0,0,10901,9187,1714,0,15.7233,0.0
sample_1775290160749_19,2026-04-04T08:09:20.749Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and tree leaves and with visible patches and oil stains.
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: narrow angle",gemini-pro-image,asphalt,single linear cracks,diagonal,non-uniform with soft shadows,smooth,"dirt, tree leaves","patches, oil stains",20913,1689,0,0,1,0,0,8836,7458,1378,0,15.5953,0.0
sample_1775286660312_7,2026-04-04T07:11:00.312Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,smooth,,,22495,1672,0,0,1,0,0,16937,14359,2578,0,15.2211,0.0
sample_1775285186742_26,2026-04-04T06:46:26.742Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   with visible oil stains.
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,rough,,oil stains,21243,1682,0,0,1,0,0,10303,8741,1562,0,15.1606,0.0
sample_1775283737587_0,2026-04-04T06:22:17.587Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring tree leaves  .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,rough,tree leaves,,20266,1671,0,0,1,0,0,14460,12283,2177,0,15.0553,0.0
sample_1775286796740_14,2026-04-04T07:13:16.740Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible oil stains.
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,smooth,,oil stains,18804,1697,0,0,1,0,0,5803,4935,868,0,14.9578,0.0
sample_1775286522743_1,2026-04-04T07:08:42.743Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,smooth,,,20109,1665,0,0,1,0,0,7267,6183,1084,0,14.9167,0.0
sample_1775290075736_19,2026-04-04T08:07:55.736Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,smooth,,,19460,1625,0,0,1,0,0,8969,7636,1333,0,14.8623,0.0
sample_1775290205744_21,2026-04-04T08:10:05.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   with visible oil stains and patches.
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: narrow angle",gemini-pro-image,asphalt,single linear cracks,complex,uniform overhead,aggregate pop-outs,,"oil stains, patches",21294,1695,0,0,1,0,0,8349,7117,1232,0,14.7563,0.0
sample_1775285887738_6,2026-04-04T06:58:07.738Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring manholes and with visible oil stains and patches.
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,main cracks with branching,diagonal,non-uniform with soft shadows,rough,manholes,"oil stains, patches",22205,1681,0,0,1,0,0,6929,5913,1016,0,14.663,0.0
sample_1775285545743_5,2026-04-04T06:52:25.743Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes featuring dirt  .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,transverse,uniform overhead,rough,dirt,,21871,1652,0,0,1,0,0,4178,3566,612,0,14.6482,0.0
sample_1775290518739_39,2026-04-04T08:15:18.739Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes featuring dirt  .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,rough,dirt,,20304,1563,0,0,1,0,0,12159,10405,1754,0,14.4255,0.0
sample_1775284242368_17,2026-04-04T06:30:42.368Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes featuring dirt and tree leaves  .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,longitudinal,uniform overhead,smooth,"dirt, tree leaves",,20517,1677,0,0,1,0,0,8738,7500,1238,0,14.168,0.0
sample_1775285972012_3,2026-04-04T06:59:32.012Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,uniform overhead,aggregate pop-outs,,,21228,1575,0,0,1,0,0,13491,11614,1877,0,13.913,0.0
sample_1775283476744_2,2026-04-04T06:17:56.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   with visible patches.
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,rough,,patches,19464,1619,0,0,1,0,0,9870,8511,1359,0,13.769,0.0
sample_1775285950888_4,2026-04-04T06:59:10.888Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes featuring dirt and with visible patches and oil stains.
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,smooth,dirt,"patches, oil stains",18168,1627,0,0,1,0,0,10193,8790,1403,0,13.7643,0.0
sample_1775290711739_48,2026-04-04T08:18:31.739Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt  .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,aggregate pop-outs,dirt,,19829,1746,0,0,1,0,0,9290,8014,1276,0,13.7352,0.0
sample_1775283636733_2,2026-04-04T06:20:36.733Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,rough,,,22005,1706,0,0,1,0,0,17395,15016,2379,0,13.6763,0.0
sample_1775288525811_6,2026-04-04T07:42:05.811Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,smooth,,,23181,1627,0,0,1,0,0,9769,8452,1317,0,13.4814,0.0
sample_1775287184737_31,2026-04-04T07:19:44.737Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes featuring dirt and with visible patches.
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,diagonal,uniform overhead,rough,dirt,patches,27423,1572,0,0,1,0,0,13785,11928,1857,0,13.4712,0.0
sample_1775283430330_0,2026-04-04T06:17:10.330Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   with visible patches.
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,aggregate pop-outs,,patches,20396,1678,0,0,1,0,0,14394,12472,1922,0,13.3528,0.0
sample_1775288993062_7,2026-04-04T07:49:53.062Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,single linear cracks,diagonal,uniform overhead,smooth,,,21112,1691,0,0,1,0,0,9224,7996,1228,0,13.3131,0.0
sample_1775284686648_15,2026-04-04T06:38:06.648Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes featuring dirt and tree leaves and with visible patches.
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,rough,"dirt, tree leaves",patches,21390,1732,0,0,1,0,0,15842,13778,2064,0,13.0287,0.0
sample_1775284440737_5,2026-04-04T06:34:00.737Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   with visible oil stains and patches.
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,uniform overhead,aggregate pop-outs,,"oil stains, patches",22069,1565,0,0,1,0,0,11321,9852,1469,0,12.9759,0.0
sample_1775283793781_6,2026-04-04T06:23:13.781Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes featuring manholes and with visible patches.
      A mapped/alligator crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,mapped/alligator,complex,uniform overhead,aggregate pop-outs,manholes,patches,21351,1725,0,0,1,0,0,31337,27281,4056,0,12.9432,0.0
sample_1775287270738_34,2026-04-04T07:21:10.738Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible patches and oil stains.
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,aggregate pop-outs,dirt,"patches, oil stains",18899,1635,0,0,1,0,0,5128,4466,662,0,12.9095,0.0
sample_1775289183481_5,2026-04-04T07:53:03.481Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,smooth,,,20296,1694,0,0,1,0,0,23869,20816,3053,0,12.7906,0.0
sample_1775283665445_0,2026-04-04T06:21:05.445Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring manholes and tree leaves and with visible patches.
      A mapped/alligator crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,mapped/alligator,complex,non-uniform with soft shadows,rough,"manholes, tree leaves",patches,21150,1701,0,0,1,0,0,41910,36557,5353,0,12.7726,0.0
sample_1775286686741_9,2026-04-04T07:11:26.741Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches.
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,smooth,,patches,20211,1699,0,0,1,0,0,10684,9338,1346,0,12.5983,0.0
sample_1775283223110_3,2026-04-04T06:13:43.110Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,rough,,,113724,1628,0,0,1,0,0,20991,18349,2642,0,12.5863,0.0
sample_1775285794558_2,2026-04-04T06:56:34.558Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches.
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,single linear cracks,transverse,non-uniform with soft shadows,rough,,patches,19359,1666,0,0,1,0,0,4439,3884,555,0,12.5028,0.0
sample_1775283497738_3,2026-04-04T06:18:17.738Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,aggregate pop-outs,,,22370,1673,0,0,1,0,0,14337,12551,1786,0,12.4573,0.0
sample_1775290410740_34,2026-04-04T08:13:30.740Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,aggregate pop-outs,,,18932,1550,0,0,1,0,0,13183,11541,1642,0,12.4554,0.0
sample_1775284043733_12,2026-04-04T06:27:23.733Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes featuring tree leaves and manholes  .
      A mapped/alligator crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,mapped/alligator,complex,non-uniform with soft shadows,aggregate pop-outs,"tree leaves, manholes",,44911,1650,0,0,1,0,0,26205,22984,3221,0,12.2915,0.0
